ID,split,acquisition_date,vv_images_path,mask_path
S1B_IW_GRDH_1SDV_20190520T161008_20190520T161037_016330_01EBB9_66ED,train,20190520,data/images/processed/VV/S1B_IW_GRDH_1SDV_20190520T161008_20190520T161037_016330_01EBB9_66ED.tif,data/masks/processed/S1B_IW_GRDH_1SDV_20190520T161008_20190520T161037_016330_01EBB9_66ED.tif
S1B_IW_GRDH_1SDV_20190601T161008_20190601T161037_016505_01F10F_BC13,train,20190601,data/images/processed/VV/S1B_IW_GRDH_1SDV_20190601T161008_20190601T161037_016505_01F10F_BC13.tif,data/masks/processed/S1B_IW_GRDH_1SDV_20190601T161008_20190601T161037_016505_01F10F_BC13.tif
S1B_IW_GRDH_1SDV_20190613T161009_20190613T161038_016680_01F645_C2A2,train,20190613,data/images/processed/VV/S1B_IW_GRDH_1SDV_20190613T161009_20190613T161038_016680_01F645_C2A2.tif,data/masks/processed/S1B_IW_GRDH_1SDV_20190613T161009_20190613T161038_016680_01F645_C2A2.tif
S1B_IW_GRDH_1SDV_20190625T161010_20190625T161039_016855_01FB70_405F,train,20190625,data/images/processed/VV/S1B_IW_GRDH_1SDV_20190625T161010_20190625T161039_016855_01FB70_405F.tif,data/masks/processed/S1B_IW_GRDH_1SDV_20190625T161010_20190625T161039_016855_01FB70_405F.tif
S1B_IW_GRDH_1SDV_20190707T161011_20190707T161040_017030_02009E_3928,train,20190707,data/images/processed/VV/S1B_IW_GRDH_1SDV_20190707T161011_20190707T161040_017030_02009E_3928.tif,data/masks/processed/S1B_IW_GRDH_1SDV_20190707T161011_20190707T161040_017030_02009E_3928.tif
S1B_IW_GRDH_1SDV_20190719T161011_20190719T161040_017205_0205B9_0881,train,20190719,data/images/processed/VV/S1B_IW_GRDH_1SDV_20190719T161011_20190719T161040_017205_0205B9_0881.tif,data/masks/processed/S1B_IW_GRDH_1SDV_20190719T161011_20190719T161040_017205_0205B9_0881.tif
S1B_IW_GRDH_1SDV_20190731T161012_20190731T161041_017380_020AEB_FAE6,train,20190731,data/images/processed/VV/S1B_IW_GRDH_1SDV_20190731T161012_20190731T161041_017380_020AEB_FAE6.tif,data/masks/processed/S1B_IW_GRDH_1SDV_20190731T161012_20190731T161041_017380_020AEB_FAE6.tif
S1B_IW_GRDH_1SDV_20190812T161013_20190812T161042_017555_021043_E0AB,train,20190812,data/images/processed/VV/S1B_IW_GRDH_1SDV_20190812T161013_20190812T161042_017555_021043_E0AB.tif,data/masks/processed/S1B_IW_GRDH_1SDV_20190812T161013_20190812T161042_017555_021043_E0AB.tif
S1B_IW_GRDH_1SDV_20190824T161013_20190824T161042_017730_0215BB_2FC8,train,20190824,data/images/processed/VV/S1B_IW_GRDH_1SDV_20190824T161013_20190824T161042_017730_0215BB_2FC8.tif,data/masks/processed/S1B_IW_GRDH_1SDV_20190824T161013_20190824T161042_017730_0215BB_2FC8.tif
S1B_IW_GRDH_1SDV_20190905T161014_20190905T161043_017905_021B24_2EE1,train,20190905,data/images/processed/VV/S1B_IW_GRDH_1SDV_20190905T161014_20190905T161043_017905_021B24_2EE1.tif,data/masks/processed/S1B_IW_GRDH_1SDV_20190905T161014_20190905T161043_017905_021B24_2EE1.tif
S1B_IW_GRDH_1SDV_20190917T161014_20190917T161043_018080_02209E_6F5B,train,20190917,data/images/processed/VV/S1B_IW_GRDH_1SDV_20190917T161014_20190917T161043_018080_02209E_6F5B.tif,data/masks/processed/S1B_IW_GRDH_1SDV_20190917T161014_20190917T161043_018080_02209E_6F5B.tif
S1B_IW_GRDH_1SDV_20190929T161015_20190929T161044_018255_022601_8E70,train,20190929,data/images/processed/VV/S1B_IW_GRDH_1SDV_20190929T161015_20190929T161044_018255_022601_8E70.tif,data/masks/processed/S1B_IW_GRDH_1SDV_20190929T161015_20190929T161044_018255_022601_8E70.tif
S1B_IW_GRDH_1SDV_20191011T161015_20191011T161044_018430_022B7F_F49D,test,20191011,data/images/processed/VV/S1B_IW_GRDH_1SDV_20191011T161015_20191011T161044_018430_022B7F_F49D.tif,data/masks/processed/S1B_IW_GRDH_1SDV_20191011T161015_20191011T161044_018430_022B7F_F49D.tif
S1B_IW_GRDH_1SDV_20191023T161015_20191023T161044_018605_0230D7_F55B,train,20191023,data/images/processed/VV/S1B_IW_GRDH_1SDV_20191023T161015_20191023T161044_018605_0230D7_F55B.tif,data/masks/processed/S1B_IW_GRDH_1SDV_20191023T161015_20191023T161044_018605_0230D7_F55B.tif
S1B_IW_GRDH_1SDV_20191104T161015_20191104T161044_018780_023662_DBCB,train,20191104,data/images/processed/VV/S1B_IW_GRDH_1SDV_20191104T161015_20191104T161044_018780_023662_DBCB.tif,data/masks/processed/S1B_IW_GRDH_1SDV_20191104T161015_20191104T161044_018780_023662_DBCB.tif
S1B_IW_GRDH_1SDV_20191116T161015_20191116T161044_018955_023C1B_76E2,train,20191116,data/images/processed/VV/S1B_IW_GRDH_1SDV_20191116T161015_20191116T161044_018955_023C1B_76E2.tif,data/masks/processed/S1B_IW_GRDH_1SDV_20191116T161015_20191116T161044_018955_023C1B_76E2.tif
S1B_IW_GRDH_1SDV_20191128T161014_20191128T161043_019130_0241AC_DF69,train,20191128,data/images/processed/VV/S1B_IW_GRDH_1SDV_20191128T161014_20191128T161043_019130_0241AC_DF69.tif,data/masks/processed/S1B_IW_GRDH_1SDV_20191128T161014_20191128T161043_019130_0241AC_DF69.tif
S1B_IW_GRDH_1SDV_20191210T161014_20191210T161043_019305_02473B_1173,train,20191210,data/images/processed/VV/S1B_IW_GRDH_1SDV_20191210T161014_20191210T161043_019305_02473B_1173.tif,data/masks/processed/S1B_IW_GRDH_1SDV_20191210T161014_20191210T161043_019305_02473B_1173.tif
S1B_IW_GRDH_1SDV_20191222T161014_20191222T161043_019480_024CC7_545F,test,20191222,data/images/processed/VV/S1B_IW_GRDH_1SDV_20191222T161014_20191222T161043_019480_024CC7_545F.tif,data/masks/processed/S1B_IW_GRDH_1SDV_20191222T161014_20191222T161043_019480_024CC7_545F.tif
S1B_IW_GRDH_1SDV_20200103T161013_20200103T161042_019655_025259_8885,train,20200103,data/images/processed/VV/S1B_IW_GRDH_1SDV_20200103T161013_20200103T161042_019655_025259_8885.tif,data/masks/processed/S1B_IW_GRDH_1SDV_20200103T161013_20200103T161042_019655_025259_8885.tif
S1B_IW_GRDH_1SDV_20200115T161012_20200115T161041_019830_0257ED_E50F,train,20200115,data/images/processed/VV/S1B_IW_GRDH_1SDV_20200115T161012_20200115T161041_019830_0257ED_E50F.tif,data/masks/processed/S1B_IW_GRDH_1SDV_20200115T161012_20200115T161041_019830_0257ED_E50F.tif
S1B_IW_GRDH_1SDV_20200127T161012_20200127T161041_020005_025D8A_59FE,train,20200127,data/images/processed/VV/S1B_IW_GRDH_1SDV_20200127T161012_20200127T161041_020005_025D8A_59FE.tif,data/masks/processed/S1B_IW_GRDH_1SDV_20200127T161012_20200127T161041_020005_025D8A_59FE.tif
S1B_IW_GRDH_1SDV_20200208T161012_20200208T161041_020180_026339_8137,train,20200208,data/images/processed/VV/S1B_IW_GRDH_1SDV_20200208T161012_20200208T161041_020180_026339_8137.tif,data/masks/processed/S1B_IW_GRDH_1SDV_20200208T161012_20200208T161041_020180_026339_8137.tif
S1B_IW_GRDH_1SDV_20200220T161012_20200220T161041_020355_0268D5_4B76,test,20200220,data/images/processed/VV/S1B_IW_GRDH_1SDV_20200220T161012_20200220T161041_020355_0268D5_4B76.tif,data/masks/processed/S1B_IW_GRDH_1SDV_20200220T161012_20200220T161041_020355_0268D5_4B76.tif
S1B_IW_GRDH_1SDV_20200303T161011_20200303T161040_020530_026E70_9FAE,train,20200303,data/images/processed/VV/S1B_IW_GRDH_1SDV_20200303T161011_20200303T161040_020530_026E70_9FAE.tif,data/masks/processed/S1B_IW_GRDH_1SDV_20200303T161011_20200303T161040_020530_026E70_9FAE.tif
S1B_IW_GRDH_1SDV_20200315T161012_20200315T161041_020705_027401_E0C6,train,20200315,data/images/processed/VV/S1B_IW_GRDH_1SDV_20200315T161012_20200315T161041_020705_027401_E0C6.tif,data/masks/processed/S1B_IW_GRDH_1SDV_20200315T161012_20200315T161041_020705_027401_E0C6.tif
S1B_IW_GRDH_1SDV_20200327T161012_20200327T161041_020880_027982_9812,test,20200327,data/images/processed/VV/S1B_IW_GRDH_1SDV_20200327T161012_20200327T161041_020880_027982_9812.tif,data/masks/processed/S1B_IW_GRDH_1SDV_20200327T161012_20200327T161041_020880_027982_9812.tif
S1B_IW_GRDH_1SDV_20200408T161012_20200408T161041_021055_027F10_BAE0,train,20200408,data/images/processed/VV/S1B_IW_GRDH_1SDV_20200408T161012_20200408T161041_021055_027F10_BAE0.tif,data/masks/processed/S1B_IW_GRDH_1SDV_20200408T161012_20200408T161041_021055_027F10_BAE0.tif
S1B_IW_GRDH_1SDV_20200420T161013_20200420T161042_021230_028494_49E3,test,20200420,data/images/processed/VV/S1B_IW_GRDH_1SDV_20200420T161013_20200420T161042_021230_028494_49E3.tif,data/masks/processed/S1B_IW_GRDH_1SDV_20200420T161013_20200420T161042_021230_028494_49E3.tif
S1B_IW_GRDH_1SDV_20200502T161013_20200502T161042_021405_028A1E_73BC,train,20200502,data/images/processed/VV/S1B_IW_GRDH_1SDV_20200502T161013_20200502T161042_021405_028A1E_73BC.tif,data/masks/processed/S1B_IW_GRDH_1SDV_20200502T161013_20200502T161042_021405_028A1E_73BC.tif
S1B_IW_GRDH_1SDV_20200514T161014_20200514T161043_021580_028F82_5FCB,train,20200514,data/images/processed/VV/S1B_IW_GRDH_1SDV_20200514T161014_20200514T161043_021580_028F82_5FCB.tif,data/masks/processed/S1B_IW_GRDH_1SDV_20200514T161014_20200514T161043_021580_028F82_5FCB.tif
S1B_IW_GRDH_1SDV_20200528T155414_20200528T155439_021784_02958E_F8DF,test,20200528,data/images/processed/VV/S1B_IW_GRDH_1SDV_20200528T155414_20200528T155439_021784_02958E_F8DF.tif,data/masks/processed/S1B_IW_GRDH_1SDV_20200528T155414_20200528T155439_021784_02958E_F8DF.tif
S1B_IW_GRDH_1SDV_20200607T161015_20200607T161044_021930_0299E6_4F10,train,20200607,data/images/processed/VV/S1B_IW_GRDH_1SDV_20200607T161015_20200607T161044_021930_0299E6_4F10.tif,data/masks/processed/S1B_IW_GRDH_1SDV_20200607T161015_20200607T161044_021930_0299E6_4F10.tif
S1B_IW_GRDH_1SDV_20200619T161016_20200619T161045_022105_029F2F_103C,train,20200619,data/images/processed/VV/S1B_IW_GRDH_1SDV_20200619T161016_20200619T161045_022105_029F2F_103C.tif,data/masks/processed/S1B_IW_GRDH_1SDV_20200619T161016_20200619T161045_022105_029F2F_103C.tif
S1B_IW_GRDH_1SDV_20200701T161016_20200701T161045_022280_02A48F_AA18,test,20200701,data/images/processed/VV/S1B_IW_GRDH_1SDV_20200701T161016_20200701T161045_022280_02A48F_AA18.tif,data/masks/processed/S1B_IW_GRDH_1SDV_20200701T161016_20200701T161045_022280_02A48F_AA18.tif
S1B_IW_GRDH_1SDV_20200713T161017_20200713T161046_022455_02A9E6_211C,train,20200713,data/images/processed/VV/S1B_IW_GRDH_1SDV_20200713T161017_20200713T161046_022455_02A9E6_211C.tif,data/masks/processed/S1B_IW_GRDH_1SDV_20200713T161017_20200713T161046_022455_02A9E6_211C.tif
S1B_IW_GRDH_1SDV_20200725T161018_20200725T161047_022630_02AF31_D3C5,train,20200725,data/images/processed/VV/S1B_IW_GRDH_1SDV_20200725T161018_20200725T161047_022630_02AF31_D3C5.tif,data/masks/processed/S1B_IW_GRDH_1SDV_20200725T161018_20200725T161047_022630_02AF31_D3C5.tif
S1B_IW_GRDH_1SDV_20200806T161019_20200806T161048_022805_02B484_B24C,test,20200806,data/images/processed/VV/S1B_IW_GRDH_1SDV_20200806T161019_20200806T161048_022805_02B484_B24C.tif,data/masks/processed/S1B_IW_GRDH_1SDV_20200806T161019_20200806T161048_022805_02B484_B24C.tif
S1B_IW_GRDH_1SDV_20200818T161019_20200818T161048_022980_02B9F1_2186,train,20200818,data/images/processed/VV/S1B_IW_GRDH_1SDV_20200818T161019_20200818T161048_022980_02B9F1_2186.tif,data/masks/processed/S1B_IW_GRDH_1SDV_20200818T161019_20200818T161048_022980_02B9F1_2186.tif
S1B_IW_GRDH_1SDV_20200830T161020_20200830T161049_023155_02BF72_A031,train,20200830,data/images/processed/VV/S1B_IW_GRDH_1SDV_20200830T161020_20200830T161049_023155_02BF72_A031.tif,data/masks/processed/S1B_IW_GRDH_1SDV_20200830T161020_20200830T161049_023155_02BF72_A031.tif
S1B_IW_GRDH_1SDV_20200911T161021_20200911T161050_023330_02C4EE_0712,test,20200911,data/images/processed/VV/S1B_IW_GRDH_1SDV_20200911T161021_20200911T161050_023330_02C4EE_0712.tif,data/masks/processed/S1B_IW_GRDH_1SDV_20200911T161021_20200911T161050_023330_02C4EE_0712.tif
S1B_IW_GRDH_1SDV_20200923T161021_20200923T161050_023505_02CA63_1472,train,20200923,data/images/processed/VV/S1B_IW_GRDH_1SDV_20200923T161021_20200923T161050_023505_02CA63_1472.tif,data/masks/processed/S1B_IW_GRDH_1SDV_20200923T161021_20200923T161050_023505_02CA63_1472.tif
S1B_IW_GRDH_1SDV_20201005T161021_20201005T161050_023680_02CFE9_DDED,train,20201005,data/images/processed/VV/S1B_IW_GRDH_1SDV_20201005T161021_20201005T161050_023680_02CFE9_DDED.tif,data/masks/processed/S1B_IW_GRDH_1SDV_20201005T161021_20201005T161050_023680_02CFE9_DDED.tif
S1B_IW_GRDH_1SDV_20201017T161021_20201017T161050_023855_02D54E_68A7,test,20201017,data/images/processed/VV/S1B_IW_GRDH_1SDV_20201017T161021_20201017T161050_023855_02D54E_68A7.tif,data/masks/processed/S1B_IW_GRDH_1SDV_20201017T161021_20201017T161050_023855_02D54E_68A7.tif
S1B_IW_GRDH_1SDV_20201029T161021_20201029T161050_024030_02DACE_13EE,train,20201029,data/images/processed/VV/S1B_IW_GRDH_1SDV_20201029T161021_20201029T161050_024030_02DACE_13EE.tif,data/masks/processed/S1B_IW_GRDH_1SDV_20201029T161021_20201029T161050_024030_02DACE_13EE.tif
S1B_IW_GRDH_1SDV_20201110T161021_20201110T161050_024205_02E039_F4D8,train,20201110,data/images/processed/VV/S1B_IW_GRDH_1SDV_20201110T161021_20201110T161050_024205_02E039_F4D8.tif,data/masks/processed/S1B_IW_GRDH_1SDV_20201110T161021_20201110T161050_024205_02E039_F4D8.tif
S1B_IW_GRDH_1SDV_20201122T161021_20201122T161050_024380_02E5C1_891F,train,20201122,data/images/processed/VV/S1B_IW_GRDH_1SDV_20201122T161021_20201122T161050_024380_02E5C1_891F.tif,data/masks/processed/S1B_IW_GRDH_1SDV_20201122T161021_20201122T161050_024380_02E5C1_891F.tif
S1B_IW_GRDH_1SDV_20201204T161020_20201204T161049_024555_02EB4B_7D1C,train,20201204,data/images/processed/VV/S1B_IW_GRDH_1SDV_20201204T161020_20201204T161049_024555_02EB4B_7D1C.tif,data/masks/processed/S1B_IW_GRDH_1SDV_20201204T161020_20201204T161049_024555_02EB4B_7D1C.tif
S1B_IW_GRDH_1SDV_20201216T161020_20201216T161049_024730_02F0FE_834F,test,20201216,data/images/processed/VV/S1B_IW_GRDH_1SDV_20201216T161020_20201216T161049_024730_02F0FE_834F.tif,data/masks/processed/S1B_IW_GRDH_1SDV_20201216T161020_20201216T161049_024730_02F0FE_834F.tif
S1B_IW_GRDH_1SDV_20201228T161019_20201228T161048_024905_02F6A9_EA41,train,20201228,data/images/processed/VV/S1B_IW_GRDH_1SDV_20201228T161019_20201228T161048_024905_02F6A9_EA41.tif,data/masks/processed/S1B_IW_GRDH_1SDV_20201228T161019_20201228T161048_024905_02F6A9_EA41.tif
S1B_IW_GRDH_1SDV_20210109T161019_20210109T161048_025080_02FC42_07E5,train,20210109,data/images/processed/VV/S1B_IW_GRDH_1SDV_20210109T161019_20210109T161048_025080_02FC42_07E5.tif,data/masks/processed/S1B_IW_GRDH_1SDV_20210109T161019_20210109T161048_025080_02FC42_07E5.tif
S1B_IW_GRDH_1SDV_20210121T161018_20210121T161047_025255_0301D8_F81E,test,20210121,data/images/processed/VV/S1B_IW_GRDH_1SDV_20210121T161018_20210121T161047_025255_0301D8_F81E.tif,data/masks/processed/S1B_IW_GRDH_1SDV_20210121T161018_20210121T161047_025255_0301D8_F81E.tif
S1B_IW_GRDH_1SDV_20210202T161018_20210202T161047_025430_030772_9968,train,20210202,data/images/processed/VV/S1B_IW_GRDH_1SDV_20210202T161018_20210202T161047_025430_030772_9968.tif,data/masks/processed/S1B_IW_GRDH_1SDV_20210202T161018_20210202T161047_025430_030772_9968.tif
S1B_IW_GRDH_1SDV_20210214T161017_20210214T161047_025605_030D29_1CF6,test,20210214,data/images/processed/VV/S1B_IW_GRDH_1SDV_20210214T161017_20210214T161047_025605_030D29_1CF6.tif,data/masks/processed/S1B_IW_GRDH_1SDV_20210214T161017_20210214T161047_025605_030D29_1CF6.tif
S1B_IW_GRDH_1SDV_20210226T161017_20210226T161046_025780_0312DE_ADE3,train,20210226,data/images/processed/VV/S1B_IW_GRDH_1SDV_20210226T161017_20210226T161046_025780_0312DE_ADE3.tif,data/masks/processed/S1B_IW_GRDH_1SDV_20210226T161017_20210226T161046_025780_0312DE_ADE3.tif
S1B_IW_GRDH_1SDV_20210310T161017_20210310T161046_025955_031896_46CD,train,20210310,data/images/processed/VV/S1B_IW_GRDH_1SDV_20210310T161017_20210310T161046_025955_031896_46CD.tif,data/masks/processed/S1B_IW_GRDH_1SDV_20210310T161017_20210310T161046_025955_031896_46CD.tif
S1B_IW_GRDH_1SDV_20210322T161017_20210322T161047_026130_031E35_0CD1,train,20210322,data/images/processed/VV/S1B_IW_GRDH_1SDV_20210322T161017_20210322T161047_026130_031E35_0CD1.tif,data/masks/processed/S1B_IW_GRDH_1SDV_20210322T161017_20210322T161047_026130_031E35_0CD1.tif
S1B_IW_GRDH_1SDV_20210403T161018_20210403T161047_026305_0323BE_CF87,test,20210403,data/images/processed/VV/S1B_IW_GRDH_1SDV_20210403T161018_20210403T161047_026305_0323BE_CF87.tif,data/masks/processed/S1B_IW_GRDH_1SDV_20210403T161018_20210403T161047_026305_0323BE_CF87.tif
S1B_IW_GRDH_1SDV_20210415T161018_20210415T161047_026480_03294F_539B,train,20210415,data/images/processed/VV/S1B_IW_GRDH_1SDV_20210415T161018_20210415T161047_026480_03294F_539B.tif,data/masks/processed/S1B_IW_GRDH_1SDV_20210415T161018_20210415T161047_026480_03294F_539B.tif
S1B_IW_GRDH_1SDV_20210427T161019_20210427T161048_026655_032EEE_534F,train,20210427,data/images/processed/VV/S1B_IW_GRDH_1SDV_20210427T161019_20210427T161048_026655_032EEE_534F.tif,data/masks/processed/S1B_IW_GRDH_1SDV_20210427T161019_20210427T161048_026655_032EEE_534F.tif
S1B_IW_GRDH_1SDV_20210509T161019_20210509T161048_026830_033484_614D,train,20210509,data/images/processed/VV/S1B_IW_GRDH_1SDV_20210509T161019_20210509T161048_026830_033484_614D.tif,data/masks/processed/S1B_IW_GRDH_1SDV_20210509T161019_20210509T161048_026830_033484_614D.tif
S1B_IW_GRDH_1SDV_20210521T161020_20210521T161049_027005_0339EB_BCB1,test,20210521,data/images/processed/VV/S1B_IW_GRDH_1SDV_20210521T161020_20210521T161049_027005_0339EB_BCB1.tif,data/masks/processed/S1B_IW_GRDH_1SDV_20210521T161020_20210521T161049_027005_0339EB_BCB1.tif
S1B_IW_GRDH_1SDV_20210602T161021_20210602T161050_027180_033F1E_61E8,train,20210602,data/images/processed/VV/S1B_IW_GRDH_1SDV_20210602T161021_20210602T161050_027180_033F1E_61E8.tif,data/masks/processed/S1B_IW_GRDH_1SDV_20210602T161021_20210602T161050_027180_033F1E_61E8.tif
S1B_IW_GRDH_1SDV_20210614T161021_20210614T161051_027355_03445F_29D1,train,20210614,data/images/processed/VV/S1B_IW_GRDH_1SDV_20210614T161021_20210614T161051_027355_03445F_29D1.tif,data/masks/processed/S1B_IW_GRDH_1SDV_20210614T161021_20210614T161051_027355_03445F_29D1.tif
S1B_IW_GRDH_1SDV_20210708T161023_20210708T161052_027705_034E6B_9149,train,20210708,data/images/processed/VV/S1B_IW_GRDH_1SDV_20210708T161023_20210708T161052_027705_034E6B_9149.tif,data/masks/processed/S1B_IW_GRDH_1SDV_20210708T161023_20210708T161052_027705_034E6B_9149.tif
S1B_IW_GRDH_1SDV_20210720T161024_20210720T161053_027880_0353A0_C6B8,train,20210720,data/images/processed/VV/S1B_IW_GRDH_1SDV_20210720T161024_20210720T161053_027880_0353A0_C6B8.tif,data/masks/processed/S1B_IW_GRDH_1SDV_20210720T161024_20210720T161053_027880_0353A0_C6B8.tif
S1B_IW_GRDH_1SDV_20210801T161024_20210801T161053_028055_0358BD_4D08,test,20210801,data/images/processed/VV/S1B_IW_GRDH_1SDV_20210801T161024_20210801T161053_028055_0358BD_4D08.tif,data/masks/processed/S1B_IW_GRDH_1SDV_20210801T161024_20210801T161053_028055_0358BD_4D08.tif
S1B_IW_GRDH_1SDV_20210813T161025_20210813T161054_028230_035E29_8637,train,20210813,data/images/processed/VV/S1B_IW_GRDH_1SDV_20210813T161025_20210813T161054_028230_035E29_8637.tif,data/masks/processed/S1B_IW_GRDH_1SDV_20210813T161025_20210813T161054_028230_035E29_8637.tif
S1B_IW_GRDH_1SDV_20210825T161026_20210825T161055_028405_03639D_BE3A,train,20210825,data/images/processed/VV/S1B_IW_GRDH_1SDV_20210825T161026_20210825T161055_028405_03639D_BE3A.tif,data/masks/processed/S1B_IW_GRDH_1SDV_20210825T161026_20210825T161055_028405_03639D_BE3A.tif
S1B_IW_GRDH_1SDV_20210906T161026_20210906T161055_028580_036921_E4AF,test,20210906,data/images/processed/VV/S1B_IW_GRDH_1SDV_20210906T161026_20210906T161055_028580_036921_E4AF.tif,data/masks/processed/S1B_IW_GRDH_1SDV_20210906T161026_20210906T161055_028580_036921_E4AF.tif
S1B_IW_GRDH_1SDV_20210918T161027_20210918T161056_028755_036E7C_664D,train,20210918,data/images/processed/VV/S1B_IW_GRDH_1SDV_20210918T161027_20210918T161056_028755_036E7C_664D.tif,data/masks/processed/S1B_IW_GRDH_1SDV_20210918T161027_20210918T161056_028755_036E7C_664D.tif
S1B_IW_GRDH_1SDV_20210930T161027_20210930T161056_028930_0373B6_EC8F,test,20210930,data/images/processed/VV/S1B_IW_GRDH_1SDV_20210930T161027_20210930T161056_028930_0373B6_EC8F.tif,data/masks/processed/S1B_IW_GRDH_1SDV_20210930T161027_20210930T161056_028930_0373B6_EC8F.tif
S1B_IW_GRDH_1SDV_20211012T161027_20211012T161056_029105_037918_B37F,train,20211012,data/images/processed/VV/S1B_IW_GRDH_1SDV_20211012T161027_20211012T161056_029105_037918_B37F.tif,data/masks/processed/S1B_IW_GRDH_1SDV_20211012T161027_20211012T161056_029105_037918_B37F.tif
S1B_IW_GRDH_1SDV_20211024T161027_20211024T161056_029280_037E86_329D,train,20211024,data/images/processed/VV/S1B_IW_GRDH_1SDV_20211024T161027_20211024T161056_029280_037E86_329D.tif,data/masks/processed/S1B_IW_GRDH_1SDV_20211024T161027_20211024T161056_029280_037E86_329D.tif
S1B_IW_GRDH_1SDV_20211105T161027_20211105T161056_029455_0383E1_743D,test,20211105,data/images/processed/VV/S1B_IW_GRDH_1SDV_20211105T161027_20211105T161056_029455_0383E1_743D.tif,data/masks/processed/S1B_IW_GRDH_1SDV_20211105T161027_20211105T161056_029455_0383E1_743D.tif
S1B_IW_GRDH_1SDV_20211117T161027_20211117T161056_029630_038940_0E8B,train,20211117,data/images/processed/VV/S1B_IW_GRDH_1SDV_20211117T161027_20211117T161056_029630_038940_0E8B.tif,data/masks/processed/S1B_IW_GRDH_1SDV_20211117T161027_20211117T161056_029630_038940_0E8B.tif
